[09-Nov-2016 15:22:26 Europe/Moscow] PHP Fatal error:  Class 'Motopitlane\Mark' not found in /srv/GitHub/Moto_project/index.php on line 26
[09-Nov-2016 16:22:53 Europe/Moscow] PHP Warning:  Missing argument 4 for Moto_project\models\DB::connectToDB(), called in /srv/GitHub/Moto_project/models/Model.php on line 17 and defined in /srv/GitHub/Moto_project/models/DB.php on line 20
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 2 for Moto_project\models\Type::__construct(), called in /srv/GitHub/Moto_project/index.php on line 32 and defined in /srv/GitHub/Moto_project/models/Type.php on line 17
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 3 for Moto_project\models\Type::__construct(), called in /srv/GitHub/Moto_project/index.php on line 32 and defined in /srv/GitHub/Moto_project/models/Type.php on line 17
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 4 for Moto_project\models\Type::__construct(), called in /srv/GitHub/Moto_project/index.php on line 32 and defined in /srv/GitHub/Moto_project/models/Type.php on line 17
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Notice:  Undefined variable: db in /srv/GitHub/Moto_project/models/Type.php on line 19
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Notice:  Undefined variable: user in /srv/GitHub/Moto_project/models/Type.php on line 19
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Notice:  Undefined variable: pass in /srv/GitHub/Moto_project/models/Type.php on line 19
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 2 for Moto_project\models\DB::connectToDB(), called in /srv/GitHub/Moto_project/models/Model.php on line 17 and defined in /srv/GitHub/Moto_project/models/DB.php on line 20
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 3 for Moto_project\models\DB::connectToDB(), called in /srv/GitHub/Moto_project/models/Model.php on line 17 and defined in /srv/GitHub/Moto_project/models/DB.php on line 20
[09-Nov-2016 16:50:41 Europe/Moscow] PHP Warning:  Missing argument 4 for Moto_project\models\DB::connectToDB(), called in /srv/GitHub/Moto_project/models/Model.php on line 17 and defined in /srv/GitHub/Moto_project/models/DB.php on line 20
[10-Nov-2016 10:07:34 Europe/Moscow] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) in /srv/GitHub/Moto_project/models/Model.php on line 56
